,date,elapsed time(s),station_PM10,station_PM25,station_O3,station_NO2,station_CO,station_SO2,sensor_O3,sensor_NO2,sensor_CO,sensor_SO2,temp_c,wind_speed,hum_perc,0,,,
0,21-03-30 13:00,242.780102,151,18,0.035,0.034,0.4,0.004,0.058528636,0.024814741,0.677329932,0.067550656,16.76,2.94,32.48,,0.849619877,,0.849619876
1,21-03-30 14:00,2281.646457,85,19,0.045,0.024,0.4,0.004,0.046162052,0.022515651,0.412814073,0.054504832,16.55714286,3.671428571,36.28571429,,,,
2,21-03-30 15:00,5871.56546,,,0.048,0.019,0.4,0.004,0.050748382,0.018438444,0.361092784,0.03663072,15.68333333,4.4,33.38333333,,,,
3,21-03-30 16:00,9461.486764,55,10,0.054,0.015,0.3,0.003,0.049790195,0.017180404,0.310448429,0.025649831,14.63333333,3.5,32.68333333,,,,
4,21-03-30 17:00,13051.43184,50,7,0.054,0.017,0.3,0.003,0.044098819,0.023129874,0.319889044,0.023572672,13.15,2.35,36.01666667,0.046371251,,,
5,21-03-30 18:00,16638.88416,43,8,0.047,0.022,0.4,0.003,0.03838324,0.028374193,0.329063248,0.019418396,10.66,2.56,40.8,0.051503748,,,
6,21-03-30 19:00,20221.33441,40,11,0.043,0.026,0.4,0.003,0.030574306,0.036595795,0.373550911,0.015979848,9.716666667,1.283333333,43.78333333,0.052266493,,,
7,21-03-30 20:00,23806.28729,45,10,0.033,0.033,0.4,0.003,0.024416899,0.044165234,0.455484061,0.005050857,9.45,0.783333333,45.41666667,0.037408829,,,
8,21-03-30 21:00,27396.244,55,16,0.018,0.047,0.5,0.004,0.018729235,0.046512021,0.470396173,0.009056158,8.833333333,0.366666667,49.8,0.030013576,,,
9,21-03-30 22:00,30988.70259,48,11,0.015,0.048,0.5,0.003,0.014668225,0.049750836,0.562097526,0.004291932,8.266666667,0.266666667,50.96666667,0.019854859,,,
10,21-03-30 23:00,34578.6577,48,14,0.007,0.055,0.6,0.003,0.013769569,0.052661169,0.547963406,-0.002542987,7.766666667,0.183333333,51.3,0.011295617,,,
11,21-03-31 1:00,41746.06349,51,19,0.003,0.052,0.6,0.003,0.008429789,0.047624071,0.624735269,0.011712141,7.35,0,53.78333333,0.009831384,,,
12,21-03-31 2:00,45326.0134,56,19,0.003,0.049,0.7,0.003,0.006526396,0.046423292,0.650536064,0.014341508,6.75,0,56.66666667,0.013995409,,,
13,21-03-31 2:00,45326.0134,48,19,0.002,0.064,0.8,0.004,0.006526396,0.046423292,0.650536064,0.014341508,6.416666667,0.2,57.68333333,0.012905851,,,
14,21-03-31 3:00,48905.9638,67,26,0.002,0.048,0.7,0.003,0.005840323,0.046364647,0.634630653,0.014053522,6.066666667,0,59.06666667,0.012660906,,,
15,21-03-31 4:00,52485.91428,51,13,0.003,0.047,0.7,0.003,0.006605121,0.048503904,0.668750683,0.018663936,5.5,0.26,61.34,0.014715567,,,
16,21-03-31 5:00,56065.86478,60,25,0.003,0.048,0.7,0.004,0.008426652,0.05226483,0.683636705,0.012760375,5.3,0,62.05,0.014961168,,,
17,21-03-31 6:00,59645.8159,65,31,0.003,0.052,0.8,0.004,0.016645411,0.060827438,0.728895205,0.007261888,5.383333333,0.05,63.03333333,0.015336663,,,
18,21-03-31 7:00,63225.76712,87,42,0.003,0.064,0.8,0.004,0.028514582,0.063572797,0.993097333,0.004105497,8.566666667,0,55.51666667,0.016918018,,,
19,21-03-31 8:00,66805.7219,98,50,0.003,0.073,1,0.005,0.030827872,0.054673184,0.990996603,0.000836913,11.56666667,0.266666667,47.88333333,0.017661259,,,
20,21-03-31 9:00,70385.67566,96,44,0.006,0.068,0.9,0.005,0.031353259,0.051756251,0.830388135,-0.000797287,14.4,0.2,42.25,0.020050332,,,
21,21-03-31 10:00,73965.62912,85,32,0.008,0.067,0.8,0.004,0.04979367,0.05708928,0.765824442,-0.007485315,16.28333333,0.616666667,39.48333333,0.026887536,,,
22,21-03-31 11:00,77545.58247,101,52,0.018,0.081,0.8,0.005,0.080500031,0.063998301,0.725135541,-0.020490074,17.78,1.8,36.48,0.039397001,,,
23,21-03-31 12:00,81125.53538,125,82,0.041,0.095,0.8,0.006,0.087356959,0.050782855,0.617943223,-0.00479995,19.8,1.45,33.7,0.059150562,,,
